"Video ",Video Link,Subject,Sub Subject,Category,Feature Tags
https://www.loom.com/share/8888b1dcc21b438183be04a783ebbe25?sid=31d6d817-902d-438a-912c-4005cc2c4f8a,https://www.loom.com/share/8888b1dcc21b438183be04a783ebbe25?sid=ebbc3fa8-e0f2-4670-b290-9b09092b20cd,"Report ",Bar Chart,ABM,
https://www.loom.com/share/9e06b8c1619f4284b44050ee6664f12b?sid=647f65ee-b9f4-41cf-af2e-4fd4258b7096,https://www.loom.com/share/9e06b8c1619f4284b44050ee6664f12b?sid=647f65ee-b9f4-41cf-af2e-4fd4258b7096,Filter,"Top Level ",ABM,
https://www.loom.com/share/aeb9b351ca74493a89bc0d51ef501ac9?sid=37aa8f11-d9d1-4947-9441-94c9afe5bd1c,https://www.loom.com/share/aeb9b351ca74493a89bc0d51ef501ac9?sid=37aa8f11-d9d1-4947-9441-94c9afe5bd1c,Report,Number,Business,
https://www.loom.com/share/f8c72c682496488d8bbbf0ca4a494137?sid=b1d54e95-b585-4f64-9864-8190f92e1c56,https://www.loom.com/share/f8c72c682496488d8bbbf0ca4a494137?sid=b1d54e95-b585-4f64-9864-8190f92e1c56,Report,Table,Business,
https://www.loom.com/share/ef2259784479414a8b8dd445cb5f5cb8?sid=7694650d-bfd0-483b-8056-4c615ac916b8,https://www.loom.com/share/ef2259784479414a8b8dd445cb5f5cb8?sid=7694650d-bfd0-483b-8056-4c615ac916b8,Report,"Number ",Paid,
https://www.loom.com/share/9ea793fcb564429c8a2c2612a5cbfb3a?sid=8eacbaf2-32d1-4c52-8f61-94abbe23ee32,https://www.loom.com/share/9ea793fcb564429c8a2c2612a5cbfb3a?sid=8eacbaf2-32d1-4c52-8f61-94abbe23ee32,Report,"Number ","LinkedIn Dash, Paid",
https://www.loom.com/share/0b4457c137a9429eabfc602f416bee07?sid=9d6b777f-32f4-4311-b393-99595e4f709a,https://www.loom.com/share/0b4457c137a9429eabfc602f416bee07?sid=9d6b777f-32f4-4311-b393-99595e4f709a,Goal,Site Visit,Paid,
https://www.loom.com/share/c8d2c5a458c14156b5ac52aa40d8ba30?sid=f1f5ea02-1aee-481d-a64c-312211e4b71d,https://www.loom.com/share/c8d2c5a458c14156b5ac52aa40d8ba30?sid=f1f5ea02-1aee-481d-a64c-312211e4b71d,Report,Line Chart,Paid,
https://www.loom.com/share/feb783c213e04104a889dafdf812fa4f?sid=ad93e53f-b6e1-4ee7-98c5-3e556494c46f,https://www.loom.com/share/feb783c213e04104a889dafdf812fa4f?sid=ad93e53f-b6e1-4ee7-98c5-3e556494c46f,Goal,Site Visit,Paid,
https://www.loom.com/share/2bc7339bc5544537844386bacfd5a376?sid=3c9c39c3-90de-41c1-95b9-947c5da90a16,https://www.loom.com/share/2bc7339bc5544537844386bacfd5a376?sid=3c9c39c3-90de-41c1-95b9-947c5da90a16,Goal,Stages,"Business Overview, CMO Dash Template",Track Date Properties
https://www.loom.com/share/e4ef5230d2e7480e8f377f01d094ff64?sid=f7e30c87-a644-4640-9ff7-feccee30703a,https://www.loom.com/share/e4ef5230d2e7480e8f377f01d094ff64?sid=f7e30c87-a644-4640-9ff7-feccee30703a,Goal,Stages,"CMO Dash Template, In - Person Events, Roman Krs's Google Ads Template, Silvio's Paid Ads Template",Track Date Properties
https://www.loom.com/share/e7e0a767b7bd42bd931042f7b2adcad3?sid=02811b2e-5a72-41f6-848f-ede893f40b48,https://www.loom.com/share/e7e0a767b7bd42bd931042f7b2adcad3?sid=02811b2e-5a72-41f6-848f-ede893f40b48,Goal,Stages,"Business Overview, CMO Dash Template",Track Date Properties
https://www.loom.com/share/25de4ed559794ee880d0a7e69c9735f0?sid=162bdf54-7fea-4f77-90be-2f4942a803d7,https://www.loom.com/share/25de4ed559794ee880d0a7e69c9735f0?sid=162bdf54-7fea-4f77-90be-2f4942a803d7,Goal,Stages,"Business Overview, CMO Dash Template, Content/Organic Dashboard, In - Person Events, LinkedIn Dash, Silvio's Paid Ads Template",Track Date Properties
https://www.loom.com/share/ced48ba3e29e46d3a8428f78f4b60c3b?sid=d2aa363f-5ac7-4dc5-9fb2-81c3f0c41289,https://www.loom.com/share/ced48ba3e29e46d3a8428f78f4b60c3b?sid=d2aa363f-5ac7-4dc5-9fb2-81c3f0c41289,Goal,Stages,"Business Overview, CMO Dash Template, Silvio's Paid Ads Template",Track Date Properties
https://www.loom.com/share/3da5cb1930b84c1ca526baa83f6f615c?sid=2aadfde9-a2b6-4f15-9dbf-772d57d2b402,https://www.loom.com/share/3da5cb1930b84c1ca526baa83f6f615c?sid=2aadfde9-a2b6-4f15-9dbf-772d57d2b402,Goal,Stages,"Business Overview, CMO Dash Template, Roman Krs's Google Ads Template",Track Date Properties
https://www.loom.com/share/53c15233577a46078616cef3f92da2cd?sid=c5293738-c97f-418f-a8ed-6307b76d909c,https://www.loom.com/share/53c15233577a46078616cef3f92da2cd?sid=c5293738-c97f-418f-a8ed-6307b76d909c,Report,Number,CMO Dash Template,
https://www.loom.com/share/6baef4b24eba49c7958145c8c8c72258?sid=4f733db2-43ee-431c-9232-19bbe39137f8,https://www.loom.com/share/6baef4b24eba49c7958145c8c8c72258?sid=4f733db2-43ee-431c-9232-19bbe39137f8,"Report ",Number,CMO Dash Template,
https://www.loom.com/share/4f3dd471001f4af387baafe4ea126048?sid=92710985-d991-4b7d-bbcc-f861e8c6a9b9,https://www.loom.com/share/4f3dd471001f4af387baafe4ea126048?sid=92710985-d991-4b7d-bbcc-f861e8c6a9b9,Report,"Number ",CMO Dash Template,
https://www.loom.com/share/0343e3e906f847de8e6cb8f4838c143e?sid=72a653a5-24a4-4a52-95d6-c73169b2da43,https://www.loom.com/share/0343e3e906f847de8e6cb8f4838c143e?sid=72a653a5-24a4-4a52-95d6-c73169b2da43,Goal,Touchpoints,"CMO Dash Template, Content/Organic Dashboard, In - Person Events",
https://www.loom.com/share/434e358e5aac45dab482f91364eb81b5?sid=a5699226-749a-448a-969c-fed57735da24,https://www.loom.com/share/434e358e5aac45dab482f91364eb81b5?sid=a5699226-749a-448a-969c-fed57735da24,Report,Number,CMO Dash Template,
https://www.loom.com/share/40d15298b6c6498cae4fd22ecba9c2ac?sid=f98fcc71-e0f1-4c75-8e32-48b3f802c2ad,https://www.loom.com/share/40d15298b6c6498cae4fd22ecba9c2ac?sid=f98fcc71-e0f1-4c75-8e32-48b3f802c2ad,Report,Number,CMO Dash Template,"Inline Column Filter, Target Toggle"
https://www.loom.com/share/8fc95054615b4686aa04b1d63254e9b0?sid=2db2101d-fa10-44ab-8ccf-9937e0674de4,https://www.loom.com/share/8fc95054615b4686aa04b1d63254e9b0?sid=2db2101d-fa10-44ab-8ccf-9937e0674de4,"Report ",Number,CMO Dash Template,"Divide By, Target Toggle"
https://www.loom.com/share/887430fa23684cb4818451a07724cd12?sid=a127e9ad-37bc-4213-8245-26a32ff9d2af,https://www.loom.com/share/887430fa23684cb4818451a07724cd12?sid=a127e9ad-37bc-4213-8245-26a32ff9d2af,Report,Table,CMO Dash Template,Attribution
https://www.loom.com/share/a9c24ba285764757a4017f9ed81fdd66?sid=a0b5c6b7-c366-4cb9-b920-424dd166ef8a,https://www.loom.com/share/a9c24ba285764757a4017f9ed81fdd66?sid=a0b5c6b7-c366-4cb9-b920-424dd166ef8a,Goal,Stages,CMO Dash Template,Track Date Properties
https://www.loom.com/share/27ffd53c628f4d08b18e3d5a8c7cea08?sid=d356f652-f4b4-4e48-8341-def2a3bb3ed4,https://www.loom.com/share/27ffd53c628f4d08b18e3d5a8c7cea08?sid=d356f652-f4b4-4e48-8341-def2a3bb3ed4,Report,Number,"CMO Dash Template, Gaetano DiNardi's Blog Vitals Dashboard","Divide By, Inline Column Filter, Percent Ratio Format"
https://www.loom.com/share/8ffc82cc93244e679c31e984f9ef4527?sid=21c55456-da74-4a4f-a26a-40e920408782,https://www.loom.com/share/8ffc82cc93244e679c31e984f9ef4527?sid=21c55456-da74-4a4f-a26a-40e920408782,Report,Number,CMO Dash Template,"Divide By, Inline Column Filter, Percent Ratio Format"
https://www.loom.com/share/6d1eae514e784edcbedd2eb93abba4ac?sid=44000eae-281b-448c-aad2-67824e9fad1f,https://www.loom.com/share/6d1eae514e784edcbedd2eb93abba4ac?sid=44000eae-281b-448c-aad2-67824e9fad1f,Report,Number,"Business, CMO Dash Template","Divide By, Sequence of Actions"
https://www.loom.com/share/c70a97fb79214bcf99a1ab1381eeab2e?sid=81b654f2-4cc9-4c9d-ba34-20dc975bb936,https://www.loom.com/share/c70a97fb79214bcf99a1ab1381eeab2e?sid=81b654f2-4cc9-4c9d-ba34-20dc975bb936,Report,Pie Chart,"CMO Dash Template, Paid","Breakdown Filter, Divide By, Inline Column Filter"
https://www.loom.com/share/4dce241c9a9b4fd0acfdf70f2354f17a?sid=599821a4-741e-4a36-9304-652262711cb5,https://www.loom.com/share/4dce241c9a9b4fd0acfdf70f2354f17a?sid=599821a4-741e-4a36-9304-652262711cb5,Report,Pie Chart,"CMO Dash Template, Paid","Breakdown Filter, Divide By, Inline Column Filter"
https://www.loom.com/share/5745ef3dff5a431d8618f98e0849930f?sid=9b52d68f-dd4f-47bf-ac1a-ee0c9d4ec7fb,https://www.loom.com/share/5745ef3dff5a431d8618f98e0849930f?sid=9b52d68f-dd4f-47bf-ac1a-ee0c9d4ec7fb,Report,Number,CMO Dash Template,"Divide By, Sequence of Actions"
https://www.loom.com/share/4fc2a35ae95648fea5c2da5b7cfde16a?sid=3308e955-fcd7-4b52-8bc2-589b4087b161,https://www.loom.com/share/4fc2a35ae95648fea5c2da5b7cfde16a?sid=3308e955-fcd7-4b52-8bc2-589b4087b161,Report,Number,CMO Dash Template,"Divide By, Sequence of Actions"
https://www.loom.com/share/b8b67974f6274cfeac23c4b6e22d99b7?sid=4fd9435d-e92c-43d3-865e-3143580f9ef8,https://www.loom.com/share/b8b67974f6274cfeac23c4b6e22d99b7?sid=4fd9435d-e92c-43d3-865e-3143580f9ef8,Goal,Website,"CMO Dash Template, Organic",Regex
https://www.loom.com/share/eb946d4a6429412a9b1b447270f15157?sid=d05d344d-e4f3-47e3-8198-951d38a044d6,https://www.loom.com/share/eb946d4a6429412a9b1b447270f15157?sid=d05d344d-e4f3-47e3-8198-951d38a044d6,Report,Line Chart,"CMO Dash Template, Organic",
https://www.loom.com/share/258cdd4ffa0c45e8a6a45cc1125e1a40?sid=21fb979a-13b4-4c9f-a0ca-e8b9f6fc690a,https://www.loom.com/share/258cdd4ffa0c45e8a6a45cc1125e1a40?sid=21fb979a-13b4-4c9f-a0ca-e8b9f6fc690a,Report,Table,"Business, CMO Dash Template",Inline Column Filter
https://www.loom.com/share/2087f1f7ab3a4c6d87cd95cbcf007e4b?sid=1b796a0d-8086-41cf-902b-b1348f7be4da,https://www.loom.com/share/2087f1f7ab3a4c6d87cd95cbcf007e4b?sid=1b796a0d-8086-41cf-902b-b1348f7be4da,Report,Table,CMO Dash Template,"Attribution, Breakdown Filter, Customize Breakdown, Divide By, Percent Ratio Format"
https://www.loom.com/share/b56fa7a67ef243009dabdc3749d32dcd?sid=3df17c26-a460-4e39-b4ae-16cc4d4e4502,https://www.loom.com/share/b56fa7a67ef243009dabdc3749d32dcd?sid=3df17c26-a460-4e39-b4ae-16cc4d4e4502,Report,Bar Chart,CMO Dash Template,Inline Column Filter
https://www.loom.com/share/8651b0c19d614ded8a44ffd6d5ed1233?sid=04d054d0-75b9-4b44-8c15-f46d6b4125be,https://www.loom.com/share/8651b0c19d614ded8a44ffd6d5ed1233?sid=04d054d0-75b9-4b44-8c15-f46d6b4125be,Report,Bar Chart,CMO Dash Template,Inline Column Filter
https://www.loom.com/share/2aca7ad3d0814061b9af43a903e7222b?sid=bffc44ec-34e9-4f1e-a829-f1d96bdbac39,https://www.loom.com/share/2aca7ad3d0814061b9af43a903e7222b?sid=bffc44ec-34e9-4f1e-a829-f1d96bdbac39,Report,Pie Chart,"Business, CMO Dash Template","Attribution, Inline Column Filter"
https://www.loom.com/share/1dfc42e5846545a68df433a4ca8d4a2b?sid=fdb5ea28-3865-4cc5-9cc9-89010530f56d,https://www.loom.com/share/1dfc42e5846545a68df433a4ca8d4a2b?sid=fdb5ea28-3865-4cc5-9cc9-89010530f56d,Report,Pie Chart,"Business, CMO Dash Template",Inline Column Filter
https://www.loom.com/share/6cfacb2adf1243ca8a6e097caa31d5a8?sid=60641878-59d7-4845-a41a-926b689ba1f8,https://www.loom.com/share/6cfacb2adf1243ca8a6e097caa31d5a8?sid=60641878-59d7-4845-a41a-926b689ba1f8,Report,Pie Chart,"Business, CMO Dash Template",Attribution
https://www.loom.com/share/f53cb84a31d247d4880ac7fa0ba66b31?sid=4a78e472-457a-4571-94d5-3d5260e374d1,https://www.loom.com/share/f53cb84a31d247d4880ac7fa0ba66b31?sid=4a78e472-457a-4571-94d5-3d5260e374d1,Report,Pie Chart,"Business, CMO Dash Template","Attribution, Inline Column Filter"
https://www.loom.com/share/813128a341744bc4827a79e9bff4a81c?sid=07cbb184-36ab-4ae7-a8eb-14cc1932b1d2,https://www.loom.com/share/813128a341744bc4827a79e9bff4a81c?sid=07cbb184-36ab-4ae7-a8eb-14cc1932b1d2,Report,Line Chart,CMO Dash Template,"Attribution, Customize Breakdown, Divide By, no-attribution toggle"
https://www.loom.com/share/a374de69825c432f87cff62433eca68a?sid=b5ea4994-de69-4345-8843-a68dde74ce67,https://www.loom.com/share/a374de69825c432f87cff62433eca68a?sid=b5ea4994-de69-4345-8843-a68dde74ce67,Report,Line Chart,CMO Dash Template,"Attribution, Customize Breakdown, Divide By, Percent Ratio Format, no-attribution toggle"
https://www.loom.com/share/31a8c3674c1d489f839f3d17fbc65030?sid=ad8088e0-d862-40b2-a18a-417d24057dbb,https://www.loom.com/share/31a8c3674c1d489f839f3d17fbc65030?sid=ad8088e0-d862-40b2-a18a-417d24057dbb,Report,Line Chart,CMO Dash Template,"Attribution, Customize Breakdown, Divide By, no-attribution toggle"
https://www.loom.com/share/d4ca198f0a264215abc40c34f0d9067c?sid=5cedb4ff-2995-4320-b767-98a16d89ed72,https://www.loom.com/share/d4ca198f0a264215abc40c34f0d9067c?sid=5cedb4ff-2995-4320-b767-98a16d89ed72,Report,Line Chart,CMO Dash Template,"Customize Breakdown, Divide By, Percent Ratio Format, no-attribution toggle"
Form Submit from Google,https://www.loom.com/share/3d029a72cc9a4c5f81e9032216923c12?sid=c5009cd9-967a-4161-b1ff-b0f068fa600d,Goal,Column Goal,"Organic, Paid",Inline Column Filter
Form Submit from Google - Template,https://www.loom.com/share/9763aed8f44b46e396955f005e3a21a5?sid=02f2678e-0b22-4688-b382-43bcd859aa6b,Goal,Template Goal,"Organic, Paid",Templates
SQO,https://www.loom.com/share/6d420aeb37f4445793734e89a96e9cff?sid=706ea2b5-4a5f-43db-8e4f-5a7e89f84ef0,Goal,Stages,"Business, Paid, Silvio's Paid Ads Template",Track Date Properties
SAO,https://www.loom.com/share/d83b25cbf6eb462aa951466bbc5b18fa?sid=50a44486-5651-4832-88a9-f95849292abe,Goal,Stages,"Business, Paid, Silvio's Paid Ads Template",Track Date Properties
Paid Platform Performance Over Time,https://www.loom.com/share/06ed595b5c0945ebb2f5b060f242ae8b?sid=f30346bc-7a01-468a-805d-5a8b984ef88e,Report,Line Chart,Silvio's Paid Ads Template,
"View Any Page ",https://www.loom.com/share/942878dbbca94ab99cbba76c70acb985?sid=e7f0092f-f955-4a7a-865c-f0ec42e15256,Goal,Website Goal,Content/Organic Dashboard,
Cohorted Conversion Rates by Stage (aggregate),https://www.loom.com/share/afd07f3a64c748aea6972753a01e321f?sid=fab91d42-ebd9-4c28-adb6-26adf92b9b69,,,,
Adjust Report Sizes,https://www.loom.com/share/87f79a8ea07f4150bfc77c9809541970?sid=4e3d6275-68d9-4596-8b19-f3370117493c,,,,
Accessing Journeys from a Report,https://www.loom.com/share/35431921664f4caf8c44d8a42b07a0ee?sid=d850e44d-102d-472e-a76f-2818ab566cf3,,,,
Content Type Property,https://www.loom.com/share/c462d63cb0684fa78355fce9f2bec3cc?sid=2dd68069-9c94-4551-8a6f-04e5a966b319,Defined Property,Content,"Content, Content/Organic Dashboard",
Closed Won,https://www.loom.com/share/6c4b4cb90b1f4109bba6ebd53ebabe2c?sid=d6deec78-da36-405c-ae68-72b508bb01ed,Goal,Stages,"ABM Live Demo, Content/Organic Dashboard, In - Person Events, Paid, Roman Krs's Google Ads Template, Silvio's Paid Ads Template",Track Date Properties
Performance Overview (Paid),https://www.loom.com/share/b83e7bf9dc934b8091818def33cf2564?sid=77401ec1-a10c-4891-aa0f-53b39d3ab889,Report,Table,"Paid, Silvio's Paid Ads Template","Attribution, Breakdown Filter, Divide By, Percent Ratio Format"
Total Performance (Organic & Paid),https://www.loom.com/share/88f82533a9b2484ca1ff0fdae1336bca?sid=7d9016d8-e6f2-4fa1-a351-7c1b5308fad5,Report,Table,Paid,"Attribution, Breakdown Filter, Customize Breakdown, Divide By, Percent Ratio Format"
Event Touchpoints,https://www.loom.com/share/6429806d51494c268c7f6fd030870a13?sid=ea9ecc44-450c-4c9d-b1e0-2e6f3cb0806b,Goal,Channel,In - Person Events,Defined Property Mapping Goal
Pipeline Stage,https://www.loom.com/share/92142f4751194d1396b0c1f9f7682497?sid=ed671d91-6454-442f-aa85-3b9683c4c783,Goal,Stages,"Content/Organic Dashboard, In - Person Events",Track Date Properties
Event Attendees,https://www.loom.com/share/bda1f68c4e5d4cd8ad54d62c21c2d23d?sid=742e2c15-4228-40e0-8068-c349d9781e1d,Goal,Stages,In - Person Events,Track Date Properties
Marketing Funnel,https://www.loom.com/share/82530f589c7b4e4ebd19c67cc0ec7103?sid=9957e15d-0184-4976-982f-a648bd098547,Report,Funnel,"Business, Organic",Funnel Split Step
Important Moments,https://www.loom.com/share/ce884c19ccea4dc2a1c273729666a187?sid=f17bf0c2-1d2d-47f2-b38f-04c82cccb15d,Property,Intent,"ABM, Sales",
Company Feed Report,https://www.loom.com/share/771e1edd81a348e7bfef87bdb8f39573?sid=91250c11-2131-4a1a-8599-2a9ca3d9c12a,Report,Intent,"ABM, Sales",Important Moments Property
MQL Count,https://www.loom.com/share/2fb85be8e7df416d868367c3c7cdb360?sid=163686eb-38b9-4dc9-9897-ca6101243713,Report,Number,"Business, Business Overview",
MQL Trend,https://www.loom.com/share/4ba0f2a4cbfb4447af0dadcbd975e554?sid=fc0981d5-6be4-422e-be29-8c4d02a2f079,Report,Bar Chart,"Business, Business Overview",
SQL Count,https://www.loom.com/share/b68e65e3eab6479dac6fea79dba5a225?sid=3eab7b4b-4f4f-4304-a818-d2aacb3538d8,Report,Number,"Business, Business Overview",
SQL Trend,https://www.loom.com/share/f08833f58cb54751bbc964f7e9bf6002?sid=ee23251f-00cc-4a74-8aeb-68a1ba26e9c9,Report,Bar Chart,"Business, Business Overview",
Deal Created Count,https://www.loom.com/share/cfcdad1e9d46465da0a121ba976b004d?sid=a7262eaf-22f1-41d9-a592-eb580624b569,Report,Number,"Business, Business Overview",
Deal Created Trend,https://www.loom.com/share/9067dc90021246dfa282bcc3c7eed40d?sid=18ca678a-6a6f-461b-8fa5-31bdc976a3e8,Report,Bar Chart,"Business, Business Overview",
Pipeline Deal Count,https://www.loom.com/share/86fa31f86f4545f8843f49e6bdf054f4?sid=50f70e66-05f9-4336-8ee1-fe9c52b85035,"Report ",Number,"Business, Business Overview",
Pipeline Deal Trend,https://www.loom.com/share/aaab5ce68ef74b35957b7b007c220068?sid=49d8916c-0e27-4b06-a538-d764b18747dc,Report,Bar Chart,"Business, Business Overview",
Pipeline Amount,https://www.loom.com/share/21359ed41b7840a99113694395c5b927?sid=d64e5cfa-e56d-4b93-a982-a349fca0d6c4,Report,Number,"Business, Business Overview",
Pipeline Amount Trend,https://www.loom.com/share/0599c934f1864ef493b8bc223bc767f6?sid=14fddbf8-aa07-4cb7-92c8-3eee426c4b3c,Report,Bar Chart,"Business, Business Overview",
Closed Won Count,https://www.loom.com/share/23e2df2517f24fa5acf3cad4dd211afa?sid=b83a607e-4777-4245-ad63-151cc70ec75d,"Report ",Number,"Business, Business Overview, Gaetano DiNardi's Blog Vitals Dashboard",
Closed Won Trend,https://www.loom.com/share/a80bd17dc42d4c7391c1e6f736a63316?sid=89b6a9fb-99b8-4027-9519-387f1298dc19,Report,Bar Chart,"Business, Business Overview",
Closed Won Amount,https://www.loom.com/share/f7523c390b3147baa526d8e5c35600cf?sid=d1bdd999-9771-4d5d-b70e-83c4d515b52d,Report,Number,"Business, Business Overview",
Closed Won Amount Trend,https://www.loom.com/share/ed0cc0953f78438c8d4437cfbf5315d7?sid=0c6e827c-7733-4826-b411-8788f401986f,Report,Bar Chart,"Business, Business Overview",
"Intent Signal Defined Property ",https://www.loom.com/share/6171cfa33ff14baeb95d90ca6d100a3b?sid=8e44caf9-ff71-4d4e-8f2a-e05d0c0ff110,Property,Intent,"ABM, Sales",
Intent Signals — Details Defined Property,https://www.loom.com/share/81a994597c6542cbb495c2d9fcfb1c82?sid=369bb491-f2da-4eb3-9cc8-00398a38e805,Property,Intent,"ABM, Sales",
Event Influenced Pipeline,https://www.loom.com/share/6f7dac3d2104426f979edb79e43bc305?sid=376c15be-19ae-413e-a1b4-608498323ad0,Report,Number,In - Person Events,Sequence of Actions
New Business Pipeline Stage,https://www.loom.com/share/5f74e1fc867d474381ccfe029c8d8000?sid=d28455cf-9c09-44e7-bcc4-fdfe4c834dd6,Goal,Stages,In - Person Events,Track Date Properties
Existing Business Pipeline Stage,https://www.loom.com/share/1593934b1b5d4c4a9ac9847ca92a9d12?sid=b495a82d-205f-4f17-9005-e34c5fd8453f,Goal,Stages,In - Person Events,Track Date Properties
New Business Event Influenced Pipeline,https://www.loom.com/share/b479f3d5438f420eb3466cc3abc06c82?sid=d47af377-2784-4ebe-853b-1e22c1fe4060,Report,Number,In - Person Events,Sequence of Actions
Existing Business Event Influenced Pipeline,https://www.loom.com/share/e1ed6a488e5d469aa2c537aaeddf63b8?sid=e7c7d90f-eb35-4183-85a3-94b48917da56,Report,Number,In - Person Events,Sequence of Actions
% of Total Pipeline Influenced by Events,https://www.loom.com/share/4673bfd0a5ea484fbe719f3e964a7134?sid=a76cbc47-755e-4ab2-b5d9-c14524200d77,Report,Number,In - Person Events,"Divide By, Sequence of Actions"
